analysis_year,ap_data_sector,market_seg,material_type,x,y,function,analysis_type
2019,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,trial
2019,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,trial
2019,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,trial
2019,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,SingleExp
2019,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,SingleExp
2019,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,SingleExp
2019,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,MultiExp
2019,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,MultiExp
2019,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,MultiExp
2020,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,trial
2020,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,trial
2020,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,trial
2020,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,SingleExp
2020,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,SingleExp
2020,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,SingleExp
2020,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,MultiExp
2020,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,MultiExp
2020,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,MultiExp
2021,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,trial
2021,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,trial
2021,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,trial
2021,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,SingleExp
2021,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,SingleExp
2021,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,SingleExp
2021,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,MultiExp
2021,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,MultiExp
2021,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,MultiExp
2022,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,trial
2022,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,trial
2022,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,trial
2022,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,SingleExp
2022,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,SingleExp
2022,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,SingleExp
2022,CORN_EAME_SUMMER,all,entry,GMSTP,YGSMN,adaptive,MultiExp
2022,CORN_EAME_SUMMER,all,entry,SDMCP,YSDMN,adaptive,MultiExp
2022,CORN_EAME_SUMMER,all,entry,SDMCP,DTNHN,adaptive,MultiExp
2019,CORN_NA_SUMMER,all,entry,GMSTP,STKCAN,adaptive,MultiExp
2019,CORN_NA_SUMMER,east,entry,GMSTP,STKCAN,adaptive,MultiExp
2019,CORN_NA_SUMMER,north,entry,GMSTP,STKCAN,adaptive,MultiExp
2019,CORN_NA_SUMMER,west,entry,GMSTP,STKCAN,adaptive,MultiExp
2019,CORN_NA_SUMMER,all,entry,GMSTP,STKCAN,adaptive,SingleExp
2019,CORN_NA_SUMMER,east,entry,GMSTP,STKCAN,adaptive,SingleExp
2019,CORN_NA_SUMMER,north,entry,GMSTP,STKCAN,adaptive,SingleExp
2019,CORN_NA_SUMMER,west,entry,GMSTP,STKCAN,adaptive,SingleExp
2019,CORN_NA_SUMMER,all,entry,GMSTP,YGSMN,adaptive,MultiExp
2019,CORN_NA_SUMMER,east,entry,GMSTP,YGSMN,adaptive,MultiExp
2019,CORN_NA_SUMMER,north,entry,GMSTP,YGSMN,adaptive,MultiExp
2019,CORN_NA_SUMMER,west,entry,GMSTP,YGSMN,adaptive,MultiExp
2019,CORN_NA_SUMMER,all,entry,GMSTP,YGSMN,adaptive,SingleExp
2019,CORN_NA_SUMMER,east,entry,GMSTP,YGSMN,adaptive,SingleExp
2019,CORN_NA_SUMMER,north,entry,GMSTP,YGSMN,adaptive,SingleExp
2019,CORN_NA_SUMMER,west,entry,GMSTP,YGSMN,adaptive,SingleExp
2019,CORN_NA_SUMMER,all,entry,GMSTP,STKCAN,adaptive,trial
2019,CORN_NA_SUMMER,east,entry,GMSTP,STKCAN,adaptive,trial
2019,CORN_NA_SUMMER,north,entry,GMSTP,STKCAN,adaptive,trial
2019,CORN_NA_SUMMER,west,entry,GMSTP,STKCAN,adaptive,trial
2019,CORN_NA_SUMMER,all,entry,GMSTP,YGSMN,adaptive,trial
2019,CORN_NA_SUMMER,east,entry,GMSTP,YGSMN,adaptive,trial
2019,CORN_NA_SUMMER,north,entry,GMSTP,YGSMN,adaptive,trial
2019,CORN_NA_SUMMER,west,entry,GMSTP,YGSMN,adaptive,trial
2020,CORN_NA_SUMMER,all,entry,GMSTP,STKCAN,adaptive,MultiExp
2020,CORN_NA_SUMMER,east,entry,GMSTP,STKCAN,adaptive,MultiExp
2020,CORN_NA_SUMMER,north,entry,GMSTP,STKCAN,adaptive,MultiExp
2020,CORN_NA_SUMMER,west,entry,GMSTP,STKCAN,adaptive,MultiExp
2020,CORN_NA_SUMMER,all,entry,GMSTP,STKCAN,adaptive,SingleExp
2020,CORN_NA_SUMMER,east,entry,GMSTP,STKCAN,adaptive,SingleExp
2020,CORN_NA_SUMMER,north,entry,GMSTP,STKCAN,adaptive,SingleExp
2020,CORN_NA_SUMMER,west,entry,GMSTP,STKCAN,adaptive,SingleExp
2020,CORN_NA_SUMMER,all,entry,GMSTP,YGSMN,adaptive,MultiExp
